
==== Front
AIDS BehavAIDS BehavAIDS and Behavior1090-71651573-3254Springer US Boston 2433772667610.1007/s10461-013-0676-9Original PaperThe Implications of Post-coital Intravaginal Cleansing for the Introduction of Vaginal Microbicides in South Africa Gafos Mitzy +44 (0)20 7670 4687+44 (0)20 7670 4690m.gafos@ucl.ac.uk Pool Robert Mzimela Misiwe Adelaide Ndlovu Hlengiwe Beauty McCormack Sheena Elford Jonathan the MDP team  Africa Centre for Health and Population Studies, University of KwaZulu-Natal, Mtubatuba, South Africa  Division of Health Services Research and Management, City University London, London, UK  Institute of Clinical Trials & Methodology, Medical Research Council Clinical Trials Unit at UCL, London, UK  Barcelona Centre for International Health Research, University of Barcelona, Barcelona, Spain  Centre for Global Health and Inequality, University of Amsterdam, Amsterdam, The Netherlands  Educational Professional Practice Unit, University of Zululand, KwaDlangezwa, South Africa  Department of Nursing Science, University of Zululand, KwaDlangezwa, South Africa 13 12 2013 13 12 2013 2014 18 2 297 310 © The Author(s) 2013
Open AccessThis article is distributed under the terms of the Creative Commons Attribution License which permits any use, distribution, and reproduction in any medium, provided the original author(s) and the source are credited.Post-coital intravaginal cleansing (IVC) could counteract the protective effect of a vaginal microbicide. IVC less than 1 h after sex is discouraged in most microbicide trials. During a microbicide trial in KwaZulu-Natal, we collected quantitative data on post-coital IVC. We discussed IVC during in-depth-interviews (IDIs) and focus-group discussions (FGDs) with women enrolled in the trial, and during FGDs with community members. Nearly one-third (336/1,143) of women reported IVC less than an hour after sex. In multivariate analysis, post-coital IVC was associated with younger age, larger household size, greater sexual activity, consistent gel use, and clinic of enrolment. During IDIs and FGDs, respondents described post-coital IVC as a common hygiene practice motivated by the need to remove semen, vaginal fluids and sweat, although this practice may be amenable to change in the context of microbicide use. We need to consider strategies for influencing post-coital IVC practices in future microbicide trials and delivery programmes.

Keywords
MicrobicidesAcceptabilityAdherencePost-coital intravaginal cleansingSouth Africaissue-copyright-statement© Springer Science+Business Media New York 2014
==== Body
Introduction
In 2010, the CAPRISA 004 trial provided proof for the concept of vaginal microbicides [1]. The trial demonstrated a 39 % reduction in the risk of HIV acquisition among women assigned to use tenofovir microbicide gel before and after sex when compared to placebo gel. If the FACTS 001 confirmatory trial supports these results [2], vaginal microbicides may well be introduced as an additional HIV prevention option for women in South Africa. A number of behavioural factors are likely to influence the effectiveness of microbicides. The primary factor is whether women use microbicides when expected [3]. However, an additional factor is whether women use microbicides as expected. In microbicide trials to date, women have usually been advised to insert a microbicide gel either before sex, or before and after sex, and to refrain from intravaginal cleansing for at least an hour after sex. This is due to concerns that post-coital intravaginal cleansing could remove the microbicide too soon after male ejaculation and counteract the protective effect of the microbicide [4].

The World Health Organisation define intravaginal cleansing as internal cleansing or washing inside the vagina which includes wiping the internal genitalia with fingers and other substances (e.g., cotton, cloths, paper) for the purpose of removing fluids. It also includes douching, which is the pressurised shooting or pumping of water or solution (including douching gel) into the vagina [5]. There has been extensive research into women’s intravaginal cleansing practices in sub-Saharan Africa. In South Africa, studies in the general population have found that the percentage of women reporting intravaginal cleansing varies considerably, from 13 % in the Western Cape to 87 % in Gauteng [5–14], although the prevalence was higher among commercial sex workers [15–18]. Intravaginal cleansing is practiced for a variety of reasons such as maintaining vaginal hygiene and health, treating infections, and preparing for sex [5]. The reasons for the practice influence the timing, frequency and type of cleansing performed [5, 11, 19, 20]. The main concern for microbicide effectiveness relates to post-coital intravaginal cleansing within the first hour after sex.

Only two studies have reported on post-coital intravaginal cleansing in South Africa; one study reported a prevalence of 9 % and the other 19 % [11, 21]. Although neither of these studies reported on how long after sex intravaginal cleansing was performed, one study in Tanzania found that half the women who intravaginally cleansed after sex, did so within 2 h [22]. While a number of microbicide trials have reported the prevalence of intravaginal cleansing at baseline, ranging from 25 to 100 % [23–27], only two specifically measured intravaginal cleansing in relation to sexual activity and only one of these reported on it during follow-up. In the HPTN 035 study, at baseline around a quarter of women reported intravaginal cleansing before sex and a similar percentage after sex [28]. In the Cellulose Sulphate trial in Nigeria, nearly three quarters of women reported intravaginal cleansing after sex at baseline but this fell to 6 % during follow-up [29]. There are still gaps in our understanding of post-coital intravaginal cleansing practices and the use of vaginal microbicides [30].

In this paper, we use quantitative and qualitative data collected as part of the Microbicides Development Programme (MDP) 301 clinical trial in KwaZulu-Natal, South Africa to examine post-coital intravaginal cleansing during a microbicide trial. Using quantitative data, we investigate patterns of post-coital intravaginal cleansing during the course of the trial and characterize women who practice intravaginal cleansing less than an hour after sex. Using qualitative data, we examine socio-cultural norms relating to intravaginal cleansing and explore intravaginal cleansing practices among women using microbicide gels. We then consider the implications of post-coital intravaginal cleansing practices for the introduction of microbicides in a rural part of KwaZulu-Natal, South Africa.

Methods
Quantitative Methods
Cohort
The Africa Centre for Health and Population Studies [31] was one of six research centres conducting the MDP 301 randomised, double-blind, placebo-controlled, phase III clinical trial that evaluated the safety and efficacy of PRO2000 microbicide gel in the prevention of vaginally-acquired HIV infection [32–34]. In total, 1,177 women enrolled in the Africa Centre MDP 301 trial in KwaZulu-Natal from March 2006 to August 2008 with follow-up visits continuing until August 2009. We excluded from the analyses 34 women who did not provide data on intravaginal cleansing, including a total of 1,143 women who provided data on intravaginal cleansing.

We enrolled and followed up women at three research clinics: clinic one was located in a township, clinic two was located in a small town, and clinic three was located in a rural area under tribal authority. All three clinics recruited women from rural areas in addition to the immediate locale of the clinic. At enrolment, women were randomized to use 2 % PRO2000, 0.5 % PRO2000 or placebo gel until February 2008 when evaluation of 2 % PRO2000 was discontinued due to futility, after which time women were randomised to use 0.5 % PRO2000 or placebo gel [35]. We counselled women to insert a pre-filled applicator of gel no more than 1 h before each sex act, and to refrain from intravaginal cleansing for at least 1 h after sex.

Dependent Variable
Counsellors administered sexual behaviour questionnaires at clinic visits 4, 24, 40 and 52 weeks after enrolment. We collected data about each sex act in the last week, or the last 4 weeks if a woman had not had sex in the last week. For each sex act, we asked women the following question: “Did you clean inside your vagina after sex?” Staff clarified that intravaginal cleansing included any form of cleansing inside the vagina including the use of water, fingers or a dry cloth. Based on the investigators’ brochure, participants were advised not to intravaginally cleanse for up to an hour after sex as this may counteract the protective effect of the microbicide. As such, we asked women who reported cleansing inside their vagina after sex, how long after sex they had cleansed. Although we were interested in capturing data on post-coital cleansing within 1 h of sex, we asked about additional time periods to further understand local practices. We recorded responses as either less than 1 h, between 1 and 2 h, or more than 2 h after sex. The outcome measure for this analysis is cleansing inside the vagina less than 1 h after sex at any time during the trial.

Independent Variables
Baseline independent variables considered in this analysis included age, highest educational level attained, employment status, area of residency, religion, use of reliable contraception (injectable, oral pill, sterilised), relationship to the head of the household (as a proxy for cohabitation if the woman reported her partner as the household head, although cohabitation cannot be ruled out in other head of household relationships), and household size (measured using the number of adults who usually sleep in the household divided by the number of rooms usually used for sleeping). We also considered longitudinal behavioural variables including consistent gel and consistent condom use throughout the trial, average sexual frequency, discussing gel use with a partner, sex during menstruation or multiple partners at any time during the 12 month follow up period. We assessed associations with clinical outcomes based on the results of HIV, pregnancy, gonorrhoea, chlamydia, Trichomonas vaginalis and syphilis testing conducted during the trial. We also considered clinic of enrolment and gel randomisation group.

Quantitative Analysis
We compared women who reported intravaginal cleansing (IVC) less than 1 h after sex at some time during the trial to those who did not. We also considered changes over time in intravaginal cleansing less than 1 h after sex by comparing the proportions of women who intravaginally cleansed in the first 6 months of the trial to the proportion in the last 6 months of the trial. We assessed univariate associations with intravaginal cleansing using the Pearson Chi2 test. We tested the contribution to the multivariable model of each variable that was significant in univariate analysis at the 0.10 level using likelihood ratio tests (LRT) [36]. We assessed multivariate associations at the 0.05 level, after controlling for potential confounding factors, through multiple logistic regression analyses. Data were analysed using Stata 10 (StataCorp, College Station, Texas, USA).

Qualitative Methods
Cohort
At enrolment, 101 trial participants were randomly selected to participate in in-depth interviews (IDIs). Each woman randomly selected for IDIs was invited to interview three times during the trial, at 4, 24 and 52 weeks after enrolment, in order to capture women’s experiences at the beginning, middle and end of follow-up. Of these, 12 women refused to participate mainly due to the time commitment, one woman withdrew from the trial before the first interview, and four were never available for interview. Consequently, a total of 84 women participated in interviews. Ten women were interviewed once, 18 were interviewed twice, and 56 were interviewed three times for a total of 214 interviews with these 84 women. The interview guide included the following topics: study acceptability and comprehension, gel acceptability, gel and condom use, partnership types and involvement in gel use, risk perception, sexual practices, and vaginal practices including cleansing and insertion. Women who reported washing inside their vagina after sex, were asked how long after sex they had washed. Data included in this paper relate to washing within approximately an hour after sex. We invited trial participants not randomly selected for IDIs, to participate in focus group discussions (FGDs) on an ad hoc basis. We advertised FGDs at the MDP clinics and stratified them by age and clinic of enrolment. During the course of the trial 10 standard FGDs were conducted with an average of nine women per group, ranging from five to 20 women. A total of 77 trial participants took part in the 10 FGDs. The FGD guide for trial participants included the same topics as the trial IDI guide.

We also advertised FGDs at community events and conducted them with women and men who were resident in the trial catchment area but not enrolled in the trial. Community FGDs were stratified by sex, age and area of residence. During the course of the trial 17 standard FGDs were conducted with community members with an average of nine women or men per group ranging from 5–13. In total six FGDs were conducted with 54 women and 11 FGDs were conducted with 103 men. The topics discussed in the community FGDs were the MDP trial, theoretical gel acceptability, partner involvement in gel use, sexual practices and vaginal practices including cleansing and insertion.

Demographics of the IDI and FGD respondents are shown in Tables 1 and 2. In the qualitative results section, we refer to the trial participants as well as women and men from the community who took part in the IDIs and FGDs, as respondents to avoid confusion with specific participants enrolled in the trial.
Table 1 Demographics of IDI respondents

	Trial IDIs	
No of trial participants	84	
No of IDIs	214	
Mean age (range)	34 (19–64)	
Employed	19 %	
Marrieda
	24 %	
Secondary school education or above	54 %	
Rural residencyb
	77 %	
Partner as head of household	39 %	
Consistent gel user	57 %	
Consistent condom user	40 %	
Clinic of recruitment		
 Clinic 1	32 %	
 Clinic 2	39 %	
 Clinic 3	29 %	

aMarital status was ascertained from the IDI narratives


bResidency missing for one women; one urban resident, remainder peri-urban

Table 2 Demographics of FGD respondents

	Trial FGDs	Community FGDs (female)	Community FGDs (male)	
No of people	77	54	103	
No of FGDs	10	6	11	
Mean age (range)	36 (19–65)	37 (21–63)	30 (17–67)	
Employeda
	21 %	13 %	5 %	
Marrieda
	27 %	41 %	14 %	

aEmployment and marital status were collected in all but two of the trial FGDs



Qualitative Analysis
We conducted IDIs and FGDs in isiZulu. They were audio recorded, transcribed, translated into English, and imported into NVivo 2, later NVivo 8, for coding (NVivo qualitative data analysis software; QSR International Pty Ltd. Version 2, 2002; Version 8, 2008). The majority of transcripts included both the isiZulu transcription and English translation, although only the English translation was available for 51 IDIs and eight FGDs when direct audio-translation was used with additional quality control of the translated text. Coding was conducted in English. The credibility and trustworthiness of interpretations were considered throughout the trial by presenting results of sub-analyses to local staff and members of the community and participant advisory boards.

We conducted thematic analysis in two stages. Firstly, we analysed the 17 community FGDs and 10 trial participant FGDs, coding all text that addressed issues relating to intravaginal cleansing immediately after sex. Two main themes emerged from the data: classification of, and motivation for intravaginal cleansing. Secondly, we analysed data from the 214 in-depth interviews, again coding all text that addressed issues relating to intravaginal cleansing immediately after sex. Three main themes emerged from the data: intravaginal cleansing practices generally, intravaginal cleansing in relation to gel use, and intravaginal cleansing in relation to sex during menstruation.

Participants provided written informed consent for trial enrolment. In addition, trial participants and community members provided written informed consent for participation in IDIs and FGDs. The University of KwaZulu-Natal Biomedical Ethics Committee (T111/05) and the South African Medicine Controls Council (N2/19/8/2) reviewed and approved the trial protocol.

Results
Quantitative Analysis
Of the 1,143 women included in the analysis, 336 (29 %) reported cleansing inside their vagina less than 1 h after sex at some point during the trial [464 (41 %) reported cleansing inside their vagina at any time after sex]. Women who intravaginally cleansed less than 1 h after sex were younger than women who did not (mean age 33 vs. 35 years, t test p value 0.020) and there was a linear correlation with age (OR 0.99; p-value 0.021).

As shown in Table 3, post-coital intravaginal cleansing less than 1 h after sex was associated at the 10 % level with age group, living in a rural area, living in a large household, consistent gel use, consistent condom use, discussing gel with a partner, having multiple sex partners, enrolling in the trial in clinics 2 or 3, and having more frequent sex. In terms of sexual frequency, women reported a mean of 4.8 sex acts a week on average during the trial (range 1–15.5, SD 2.09) and there was a linear correlation between post-coital intravaginal cleansing and sexual frequency after adjusting for age (AOR 1.11; p-value 0.001). Intravaginal cleansing practices did not differ by gel randomisation group (p = 0.189). We excluded consistency of condom use from the multivariate model, as this variable did not contribute to the model in likelihood ratio tests (LRT p-value 0.526).Table 3 Characteristics of women who did and did not intravaginally cleanse less than 1 h after sex

Characteristics	Total sample N (col  %)	Did not intravaginally cleanse less than 1 h after sex n (row  %)	Intravaginally cleansed less than 1 h after sex n (row  %)	Chi2 p-value	
23. Roddy RE  Zekeng L  Ryan KA    A controlled trial of nonoxynol 9 film to reduce male-to-female transmission of sexually transmitted diseases N Engl J Med 1998 339 8 504 510 10.1056/NEJM199808203390803 9709043 
24. Peterson L  Nanda K  Opoku BK    SAVVY (C31G) gel for prevention of HIV infection in women: a phase 3, double-blind, randomized, placebo-controlled trial in Ghana PLoS ONE 2007 2 12 e1312 10.1371/journal.pone.0001312 18091987 
25. Feldblum PJ  Adeiga A  Bakare R    SAVVY vaginal gel (C31G) for prevention of HIV infection: a randomized controlled trial in Nigeria PLoS ONE 2008 3 1 e1474 10.1371/journal.pone.0001474 18213382 
26. Richardson BA  Lavreys L  Martin HL Jr    Evaluation of a low-dose nonoxynol-9 gel for the prevention of sexually transmitted diseases: a randomized clinical trial Sex Transm Dis 2001 28 7 394 400 10.1097/00007435-200107000-00006 11460023 
27. Van Damme L  Ramjee G  Alary M    Effectiveness of COL-1492, a nonoxynol-9 vaginal gel, on HIV-1 transmission in female sex workers: a randomised controlled trial Lancet 2002 360 9338 971 977 10.1016/S0140-6736(02)11079-8 12383665 
28. Abdool Karim SS  Richardson BA  Ramjee G    Safety and effectiveness of BufferGel and 0.5% PRO2000 gel for the prevention of HIV infection in women Aids 2011 25 7 957 966 10.1097/QAD.0b013e32834541d9 21330907 
29. Halpern V  Ogunsola F  Obunge O    Effectiveness of cellulose sulfate vaginal gel for the prevention of HIV infection: results of a Phase III trial in Nigeria PLoS ONE 2008 3 11 e3784 10.1371/journal.pone.0003784 19023429 
30. Mantell JE  Myer L  Carballo-Diéguez A    Microbicide acceptability research: current approaches and future directions Soc Sci Med 2005 60 2 319 330 10.1016/j.socscimed.2004.05.011 15522488 
31. Tanser F  Hosegood V  Bärnighausen T    Cohort profile: Africa Centre Demographic Information System (ACDIS) and population-based HIV survey Int J Epidemiol 2008 37 5 956 962 10.1093/ije/dym211 17998242 
32. Nunn A, McCormack S, Crook AM, et al. Microbicides Development Programme: design of a phase III trial to measure the efficacy of the vaginal microbicide PRO 2000/5 for HIV prevention. Trials. 2009;10(99).
33. McCormack S  Ramjee G  Kamali A    PRO2000 vaginal gel for prevention of HIV-1 infection (Microbicides Development Programme 301): a phase 3, randomised, double-blind, parallel-group trial Lancet 2010 376 9749 1329 1337 10.1016/S0140-6736(10)61086-0 20851460 
34. Pool R  Montgomery CM  Morar NS    A mixed methods and triangulation model for increasing the accuracy of adherence and sexual behaviour data: the Microbicides Development Programme PLoS ONE 2010 5 7 e11600 10.1371/journal.pone.0011600 20657778 
35. Gafos M  Mzimela M  Ndlovu H    “One teabag is better than four”: participants response to the discontinuation of 2% PRO2000/5 microbicide gel in KwaZulu-Natal, South Africa PLoS ONE 2011 6 1 e14577 10.1371/journal.pone.0014577 21344002 
36. Kirkwood B  Sterne J   Essential medical statistics Oxford 2003 Oxford Blackwell Science Ltd 
37. Hexham I  Ooshuizen GC   The story of Isaiah Shembe: history and traditions centered on Ekuphakameni and Mount Nhlangakazi 1996 Lewiston Edwin Mellen Press 
38. Scorgie F  Kunene B  Smit JA    In search of sexual pleasure and fidelity: vaginal practices in KwaZulu-Natal, South Africa Cult Health Sex. 2009 11 3 267 283 10.1080/13691050802395915 19173098 
39. Penman-Aguilar A  Legardy-Williams J  Turner AN    Effect of treatment assignment on intravaginal cleansing in a randomized study of the diaphragm with candidate microbicide J Womens Health (Larchmt). 2011 20 2 187 195 10.1089/jwh.2010.2143 21314445 
40. Abaasa A  Crook A  Gafos M    Long-term consistency of vaginal gel use among HIV-1 sero-discordant couples in a phase III double blind trial (MDP301), in rural south-west Uganda Trials 2013 14 1 33 10.1186/1745-6215-14-33 23374729 
41. Francis CW  Baisley K  Lees SS    Vaginal practices among women at high risk of HIV infection in Uganda and Tanzania: recorded behaviour from a daily pictorial dairy PLoS ONE 2013 8 3 e59085 10.1371/journal.pone.0059085 23555618 
42. van der Straten A  Sahin-Hodoglugil N  Clouse K  Mtetwa S  Chirenje MZ   Feasibility and potential acceptability of three cervical barriers among vulnerable young women in Zimbabwe J Fam Plann Reprod Health Care 2010 36 1 13 19 10.1783/147118910790290966 20067667 
43. Brown J  Ayowa O  Brown R   Dry and tight: sexual practices and potential AIDS risk in Zaire Soc Sci Med 1993 37 8 989 994 10.1016/0277-9536(93)90433-5 8235746 
44. Runganga AO  Kasule J   The vaginal use of herbs/substances: an HIV transmission facilitatory factor? AIDS Care. 1995 7 5 639 645 10.1080/09540129550126281 8652698 
45. Berglund A-I   Zulu thought-patterns and symbolism 1976 Uppsala Indiana University Press 
46. Ray S  Gumbo N  Mbizvo M   Local voices: what some Harare men say about preparation for sex Reprod Health Matters. 1996 4 7 34 45 10.1016/S0968-8080(96)90004-X 
47. Stadler J  Saethre E   Blockage and flow: intimate experiences of condoms and microbicides in a South African clinical trial Cult Health Sex. 2011 13 1 31 44 10.1080/13691058.2010.511270 20960355 
48. McFarland DM   Beliefs about the causes of cervical cancer in Botswana: implications for nursing Int Nurs Rev 2009 56 4 426 432 10.1111/j.1466-7657.2009.00742.x 19930070 
49. McClelland RS  Richardson BA  Graham SM    A prospective study of risk factors for bacterial vaginosis in HIV-1-seronegative African women Sex Transm Dis 2008 35 6 617 623 10.1097/OLQ.0b013e31816907fa 18418290 
50. McClelland RS  Lavreys L  Hassan WM    Vaginal washing and increased risk of HIV-1 acquisition among African women: a 10-year prospective study Aids. 2006 20 2 269 273 10.1097/01.aids.0000196165.48518.7b 16511421 
51. Hassan WM  Lavreys L  Chohan V    Associations between intravaginal practices and bacterial vaginosis in Kenyan female sex workers without symptoms of vaginal infections Sex Transm Dis 2007 34 6 384 388 17065846 
52. van de Wijgert JH  Mason P  Gwanzura L    Intravaginal practices, vaginal flora disturbances, and aquisition of sexually transmitted diseases in Zimbabwean women J Infect Dis 2000 181 2 587 594 10.1086/315227 10669342 
53. Behets FM  Van Damme K  Turner AN    Evidence-based planning of a randomized controlled trial on diaphragm use for prevention of sexually transmitted infections Sex Transm Dis 2008 35 3 238 242 10.1097/OLQ.0b013e31815abaa2 18166850 
54. Braunstein S  van de Wijgert J   Preferences and practices related to vaginal lubrication: implications for microbicide acceptability and clinical testing J Womens Health (Larchmt). 2005 14 5 424 433 10.1089/jwh.2005.14.424 15989415 
55. Hilber AM  Francis SC  Chersich M    Intravaginal practices, vaginal infections and HIV acquisition: systematic review and meta-analysis PLoS ONE 2010 5 2 e9119 10.1371/journal.pone.0009119 20161749 
56. Low N  Chersich MF  Schmidlin K    Intravaginal practices, bacterial vaginosis, and HIV infection in women: individual participant data meta-analysis PLoS Med. 2011 8 2 e1000416 10.1371/journal.pmed.1000416 21358808 
57. Sharma A  Bukusi E  Posner S    Sex preparation and diaphragm acceptability in sex work in Nairobi, Kenya Sex Health. 2006 3 4 261 268 10.1071/SH06021 17112438 
58. Mantell JE  Morar NS  Myer L  Ramjee G   “We have our protector”: misperceptions of protection against HIV among participants in a microbicide efficacy trial Am J Public Health 2006 96 6 1073 1077 10.2105/AJPH.2004.047514 16670239 
59. Saethre EJ  Stadler J   Gelling medical knowledge: innovative pharmaceuticals, experience, and perceptions of efficacy Anthropol Med. 2010 17 1 99 111 10.1080/13648470903569396 20419520 
60. Gafos M, Mzimela M. The use of intravaginal insertions for the treatment of sexually transmitted infections (STIs) in the Umkhanyakude District of Northern KwaZulu-Natal, South Africa. AIDS Conference; Mexico City, Mexico, 2008. [WEPE0718].
61. Montgomery CM  Gafos M  Lees S    Re-framing microbicide acceptability: findings from the MDP301 trial Cult Health Sex. 2010 12 6 649 662 10.1080/13691051003736261 20397079 
62. Veldhuijzen N  Nyinawabega J  Umulisa M    Preparing for microbicide trials in Rwanda: focus group discussions with Rwandan women and men Cult Health Sex. 2006 8 5 395 406 10.1080/13691050600859302 16923644 
63. Carraguard_Phase-II_Study_Team  Expanded safety and acceptability of the candidate vaginal microbicide Carraguard®  in South Africa Contraception 2010 82 6 563 571 10.1016/j.contraception.2010.04.019 21074021 
64. Grimley DM  Oh MK  Desmond RA  Hook EW III  Vermund SH   An intervention to reduce vaginal douching among adolescent and young adult women: a randomized, controlled trial Sex Transm Dis 2005 32 12 752 758 10.1097/01.olq.0000190018.58079.05 16314772 
65. Francis SC  Lees SS  Andrew B    Vaginal practices diary: development of a pictorial data collection tool for sensitive behavioral data Sex Transm Dis 2012 39 8 614 621 10.1097/OLQ.0b013e3182515fe4 22801344 
66. Lees S  Cook C  Vallely A    Comparison of sexual behavior data collected using a coital diary and a clinic-based interview during a microbicide pilot study in Mwanza, Tanzania Sex Transm Dis 2010 37 8 497 501 20414147
