
==== Front
AIDS BehavAIDS BehavAIDS and Behavior1090-71651573-3254Springer US New York 102310.1007/s10461-015-1023-0Substantive ReviewHIV Among Indigenous peoples: A Review of the Literature on HIV-Related Behaviour Since the Beginning of the Epidemic Negin Joel +61-2-9114-0974joel.negin@sydney.edu.au Aspin Clive Gadsden Thomas Reading Charlotte  Sydney School of Public Health, University of Sydney, Edward Ford Building (A27), Sydney, NSW 2006 Australia  Independent consultant, Sydney, Australia  School of Public Health and Social Policy, Faculty of Human and Social Development, University of Victoria, Victoria, Canada 3 3 2015 3 3 2015 2015 19 9 1720 1734 © The Author(s) 2015
Open AccessThis article is distributed under the terms of the Creative Commons Attribution License which permits any use, distribution, and reproduction in any medium, provided the original author(s) and the source are credited.From the early days of the HIV epidemic, Indigenous peoples were identified as a population group that experiences social and economic determinants—including colonialism and racism—that increase exposure to HIV. There are now substantial disparities in HIV rates between Indigenous and non-Indigenous peoples in some countries. We conducted a comprehensive literature review to assess the evidence on HIV-related behaviors and determinants in four countries—Australia, Canada, New Zealand and the United States—in which Indigenous peoples share important features of colonization and marginalization. We identified 107 articles over more than 20 years. The review highlights the determinants of HIV-related behaviors including domestic violence, stigma and discrimination, and injecting drug use. Many of the factors associated with HIV risk also contribute to mistrust of health services, which in turn contributes to poor HIV and health outcomes among Indigenous peoples.

Keywords
Indigenous peoplesHIVColonizationissue-copyright-statement© Springer Science+Business Media New York 2015
==== Body
Introduction
Across the globe, the impact of HIV has been particularly pernicious among socially and economically marginalized groups, such as men who have sex with men (MSM), sex workers and people who inject drugs (PWID). From the early days of the HIV epidemic, Indigenous peoples in some countries were identified as a population group that also experiences social and economic determinants that increase exposure to HIV [1, 2]. However, the official response to this vulnerability has often been limited and ineffectual. As well, relatively little has been written about what is driving rising rates of HIV among Indigenous peoples and, more than three decades after HIV was first detected, it is clear that HIV has become a critical health issue for these historically oppressed populations [3].

Indigenous peoples have long-standing connections to their ancestral lands, dating back many generations and pre-dating colonization. Although cultural, linguistic, and geographic differences exist within and across Indigenous populations globally, to a large extent, colonialism, racism, social exclusion, and the repression of self-determination act as the determinants within which Indigenous health is constructed [4, 5].

The past decade has seen considerable emphasis on and recognition of the social determinants of health: the economic and social conditions that influence differences in health status. These include social exclusion, experiences in early life, education, stress, social support, employment factors, housing, addiction, food and transport. Marmot and colleagues work in this area has highlighted the vast individual and group level differences in health outcomes driven by disparities across these various determinants [6–8]—factors that are particularly relevant to Indigenous peoples.

In some countries, research now clearly indicates a link between the distinct social inequities experienced by Indigenous peoples and higher rates of HIV than non-Indigenous peoples [9]. Similarly, disparities in the timing of diagnoses as well as treatment outcomes between Indigenous and non-Indigenous peoples in the same country pose significant challenges for health services and government agencies as we enter the fourth decade of the HIV epidemic.

This study focuses on four countries—Australia, New Zealand, Canada and the United States—where Indigenous peoples represent a statistical minority and where Indigenous peoples share a history of political and social marginalization that extends into health access and outcomes. We acknowledge that there are Indigenous peoples beyond these four countries who also experience similar aspects of poverty and alienation. However, our focus on these four countries was due largely to the common experience of colonization, displacement and neglect, which have contributed to health and social disparities between Indigenous and non-Indigenous peoples. In these countries, Indigenous peoples have higher mortality and morbidity as well as poorer health outcomes than their non-Indigenous peers [10, 11]. Colonization saw a dislocation from traditional lands and cultures among Indigenous peoples who had and continue to have strong links to land. This alienation from territory and domination by outsiders adversely affected physical, social and emotional wellbeing by suppressing traditional life and customs [12, 13]. Subsequent legal, political and social marginalization was often coupled with racial prejudice to produce a reality of poverty, underemployment and poor education [14]. Residential schools and “stolen generations” exacerbated displacement and loss of identity and were often associated with physical and sexual abuse that affected future generations [15, 16].

Table 1 presents contextual data on demographic characteristics and HIV prevalence between Indigenous and non-Indigenous peoples in the four study countries. Rates of poverty among Indigenous peoples in these countries are higher than among non-Indigenous people. For example, in the United States, about 28 % of Indigenous peoples lived in poverty in 2000 compared to 12 % of the total population [17].Table 1 Demographic characteristics and HIV prevalence in four study countries [3]

Country	Population	Indigenous population	Indigenous population as percentage of total (%)	HIV diagnosis rates (per 100,000) Indigenous peoples	HIV diagnosis rates (per 100,000) non-Indigenous people	
Australia	21,507,719 (2011)	548,370 (2011)	2.5	31.2	26.2	
Canada	32,852,320 (2011)	1,400,685 (2011)	4.3	179.2	29.2	
New Zealand	4,433,100 (2012)	682,200 (2012)	15.4	18.9	18.5	
United States	308,745,538 (2010)	5,220,579 (2010)	1.7	9.3	7.0 (White only)	
United States HIV diagnosis rate information from Centers for Disease Control and Prevention [21]. Population data from most recent census [22] and from Statistics New Zealand [23]. Overall rates for Canada, Australia and New Zealand are standardized directly to the age distribution of the 2001 Canadian male Indigenous population. HIV diagnoses from national surveillance and notification systems



Among Indigenous peoples in Canada, HIV has become a generalized epidemic and diagnosis rates are considerably higher among Indigenous peoples compared to non-Indigenous Canadians [3]. Indigenous peoples make up 4.3 % of the Canadian population yet accounted for 12.2 % of new HIV infections and 18.8 % of reported AIDS cases in 2011 [18]. In Australia, HIV diagnoses are higher among Aboriginal and Torres Strait Islander females than among non-Indigenous females even though the overall rate of HIV diagnoses in the Aboriginal and Torres Strait Islander population has remained stable [19]. In New Zealand, Maori men are more likely to test late for HIV than non-Maori men, leading to poorer health outcomes [20]. Although rates of HIV among Indigenous peoples in the United States, Australia and New Zealand are not substantially higher than among non-Indigenous peoples in those countries, disadvantageous social determinants place these populations at risk of future HIV generalised epidemics as seen in Canada.

Given this context, it is important to understand the determinants of HIV-related behaviors in these countries. With this in mind, we conducted a comprehensive literature review to assess the state of HIV knowledge and evidence generated over the past 30 years focusing on HIV-related behaviors and determinants.

Methods
Social Determinants of Health Framework
The Social Determinants of Health guide us to examine factors that influence health status from beyond the narrow remit of the health sector only and include poverty, inequality, history, social cohesion, marginalization and other issues. Our review of the literature and subsequent analysis has been guided by this thinking and the vast literature on social determinants [7, 24].

Search Strategy and Information Sources
We followed by the ‘Preferred reporting items for systematic reviews and meta-analyses’ (PRISMA) guidelines [25] in the preparation of this literature review. In December 2013, author JN conducted searches in Medline, Embase and Web of Science. Search terms included HIV and AIDS as well as the four countries of focus: Australia, Canada, New Zealand and the United States. We examined the methods sections of systematic reviews on Indigenous peoples to be as inclusive as possible with the search terms. The search terms for Indigenous peoples included:

((American Native Continental Ancestry Group) OR (Oceanic Ancestry Group) OR (Maori) OR (Native Americ*) OR (Indigeno*) OR (First Nation*) OR (aborigin*) OR (torres strait*) OR (inuit) OR (native hawai*) OR (Alaska* native*) OR (metis)).

Eligibility Criteria
Inclusion criteria included: (a) the paper was available in English, (b) the paper focused on HIV or a recognized determinant and/or behavior directly relevant to HIV transmission (e.g. injecting drug use, sex work) and, (c) the paper focused on Indigenous peoples. There was no date of publication limit. Papers that only mentioned Indigenous peoples or that had Indigenous peoples as part of a larger sample but did not analyze the data by Indigenous status specifically were excluded. Papers that only provided information on basic epidemiology were also excluded.

Titles were reviewed by three authors (JN, TG, CA) with inclusion of any article that was deemed relevant by any one of the three authors based on inclusion of a clear determinant and/or behavior. Then the same three authors reviewed abstracts for those articles to further narrow the list. Full-text articles were then retrieved and information extracted and reviewed. Where there was indecision, the three authors discussed each article to ascertain the final inclusion list. JN and TG then reviewed reference lists of relevant articles for possible additional material.

Data Extraction and Synthesis
Using the final list, information was extracted by author TG from each study on country of focus, population group(s), year of publication, methods employed, sample size, and key findings. A tailored data extraction form was used. Each full article was read by multiple authors. We reviewed various HIV and behavioral frameworks to determine which suited the study best based on what themes were emerging while being guided by the social determinants documentation. Meade and Sikkema’s theoretical model of HIV risk behavior among adults with mental illness captured a number of the key themes, behaviors and determinants found through our synthesis [26]. Using Karina Walters’ term of “indigenization” [27], we “indigenized” Meade and Sikkehma’s framework to reflect our findings through an iterative process.

Results
Through the search strategy, 1200 articles were identified. After a series of reviews of titles, abstracts and full texts, 107 studies were included in this review (Fig. 1) which are all identified in Table 2.Fig. 1 Selection of articles for comprehensive literature review of HIV and Indigenous populations

Table 2 Identified articles on HIV-related behaviors and determinants among Indigenous peoples

First author	Date	Title	Country	Focus group	
20. Dickson N  McAllister S  Sharples K  Paul C   Late presentation of HIV infection among adults in New Zealand: 2005–2010 HIV Med 2012 13 3 182 189 22093231 
21. Centers for Disease Control and Prevention. HIV Surveillance Report, 2011 2013. www.cdc.gov/hiv/topics/surveillance/resources/reports/.
22. Australian Bureau of Statistics. Census Canberra, Australia: Australian Bureau of Statistics; 2014. http://www.abs.gov.au/websitedbs/censushome.nsf/home/data?opendocument&navpos=200.
23. Statistics New Zealand. National Population Estimates: June 2012 quarter Wellington, New Zealand2012. http://www.stats.govt.nz/browse_for_stats/population/estimates_and_projections/NationalPopulationEstimates_HOTPJun12qtr.aspx.
24. Commission on Social Determinants of Health  CSDH final report: closing the gap in a generation: health equity through action on the social determinants of health 2008 Geneva World Health Organization 
25. Moher D  Liberati A  Tetzlaff J  Altman DG   Preferred reporting items for systematic reviews and meta-analyses: the PRISMA statement BMJ 2009 339 b2535 10.1136/bmj.b2535 19622551 
26. Meade CS  Sikkema KJ   HIV risk behavior among adults with severe mental illness: a systematic review Clin Psychol Rev 2005 25 4 433 457 10.1016/j.cpr.2005.02.001 15914265 
27. Walters KL  Simoni JM   Decolonizing strategies for mentoring American Indians and Alaska Natives in HIV and mental health research Am J Public Health 2009 99 Suppl 1 S71 S76 10.2105/AJPH.2008.136127 19246668 
28. Hall RL  Wilder D  Bodenroeder P  Hess M   Assessment of AIDS knowledge, attitudes, behaviors, and risk level of Northwestern American Indians Am J Public Health 1990 80 7 875 877 10.2105/AJPH.80.7.875 2356918 
29. Neilsen G  Hill PS   Human immunodeficiency virus notifications for aborigines and Torres Strait Islanders in Queensland Med J Aust 1993 158 3 155 157 8450778 
30. Mehrabadi A  Craib KJP  Patterson K    The cedar project: a comparison of HIV-related vulnerabilities amongst young Aboriginal women surviving drug use and sex work in two Canadian cities Int J Drug Policy 2008 19 2 159 168 10.1016/j.drugpo.2007.07.005 17870461 
31. Miller CL  Strathdee SA  Spittal PM    Elevated rates of HIV infection among young Aboriginal injection drug users in a Canadian setting Harm Reduct J 2006 3 9 10.1186/1477-7517-3-9 16524484 
32. Spittal PM  Craib KJP  Teegee M    The cedar project: prevalence and correlates of HIV infection among young Aboriginal people who use drugs in two Canadian cities Int J Circumpolar Health 2007 66 3 226 240 10.3402/ijch.v66i3.18259 17655063 
33. Wood E  Kerr T  Palepu A    Slower uptake of HIV antiretroviral therapy among Aboriginal injection drug users J Infect 2006 52 4 233 236 10.1016/j.jinf.2005.07.008 16169594 
34. Diamond C  Davidson A  Sorvillo F  Buskin S   HIV-infected American Indians/Alaska natives in the Western United States Ethn Dis 2001 11 4 633 644 11763288 
35. Johnson JL  Gryczynski J  Wiechelt SA   HIV/AIDS, substance abuse, and hepatitis prevention needs of Native Americans living in Baltimore: in their own words AIDS Educ Prev 2007 19 6 531 544 10.1521/aeap.2007.19.6.531 18190277 
36. Lieb LE  Conway GA  Hedderman M  Yao J  Kerndt PR   Racial misclassification of American Indians with AIDS in Los Angeles county J Acquir Immune Defic Syndr 1992 5 11 1137 1141 1403645 
37. Nebelkopf E  Penagos M   Holistic native network: integrated HIV/AIDS, substance abuse, and mental health services for Native Americans in San Francisco J Psychoactive Drugs 2005 37 3 257 264 10.1080/02791072.2005.10400517 16295008 
38. Simoni JM  Walters KL  Balsam KF  Meyers SB   Victimization, substance use, and HIV risk behaviors among gay/bisexual/two-spirit and heterosexual American Indian men in New York City Am J Public Health 2006 96 12 2240 2245 10.2105/AJPH.2004.054056 16670237 
39. Walters KL  Simoni JM  Harris C   Patterns and predictors of HIV risk among urban American Indians Am Indian Alsk Native Ment Health Res 2000 9 2 1 21 10.5820/aian.0902.2000.1 11279555 
40. Ellingson L  Odo C   HIV risk behaviors among mahuwahine (Native Hawaiian transgender women) AIDS Educ Prev 2008 20 6 558 569 10.1521/aeap.2008.20.6.558 19072530 
41. Ka’opua L   Treatment adherence to an antiretroviral regime: the lived experience of Native Hawaiians and kokua Pac Health Dialog 2001 8 2 290 298 12180508 
42. Ka’opua LS  Mueller CW   Treatment adherence among native Hawaiians living with HIV Soc Work 2004 49 1 55 63 10.1093/sw/49.1.55 14964518 
43. Odo C  Hawelu A   Eo na Mahu o Hawai’i: the extraordinary health needs of Hawai’i’s Mahu Pac Health Dialog 2001 8 2 327 334 12180512 
44. Baldwin JA  Trotter RT 2nd  Martinez D  Stevens SJ  John D  Brems C   HIV/AIDS risks among native American drug users: key findings from focus group interviews and implications for intervention strategies AIDS Educ Prev 1999 11 4 279 292 10494353 
45. Fenaughty AM  Fisher DG  Cagle HH   Sex partners of Alaskan drug users: HIV transmission between white men and Alaska Native women Women Health 1998 27 1–2 87 103 10.1300/J013v27n01_06 9640636 
46. Fisher DG  Fenaughty AM  Paschane DM  Cagle HH   Alaska Native drug users and sexually transmitted disease: results of a five-year study Am Indian Alsk Native Ment Health Res 2000 9 1 47 57 10.5820/aian.0901.2000.47 11279553 
47. Gilles MT  Dickinson JE  Cain A    Perinatal HIV transmission and pregnancy outcomes in indigenous women in Western Australia Aust N Z J Obstet Gynaecol 2007 47 5 362 367 10.1111/j.1479-828X.2007.00758.x 17877592 
48. Newman CE  Bonar M  Greville HS  Thompson SC  Bessarab D  Kippax SC   Everything is okay’: the influence of neoliberal discourse on the reported experiences of Aboriginal people in Western Australia who are HIV-positive Cult Health Sex 2007 9 6 571 584 10.1080/13691050701496913 17963097 
49. Newman CE  Bonar M  Greville HS  Thompson SC  Ressarab D  Kippax SC   Barriers and incentives to HIV treatment uptake among Aboriginal people in Western Australia AIDS 2007 21 S13 S17 10.1097/01.aids.0000255080.46976.18 17159582 
50. Thompson SC  Bonar M  Greville H    “Slowed right down”: insights into the use of alcohol from research with Aboriginal Australians living with HIV Int J Drug Policy 2009 20 2 101 110 10.1016/j.drugpo.2008.02.003 18400484 
51. Fagan P  McDonell P   Knowledge, attitudes and behaviours in relation to safe sex, sexually transmitted infections (STI) and HIV/AIDS among remote living north Queensland youth Aust N Z J Public Health 2010 34 S52 S56 10.1111/j.1753-6405.2010.00554.x 20618296 
52. Miller PJ  Torzillo PJ   Private business: the uptake of confidential HIV testing in remote Aboriginal communities on the Anangu Pitjantjatjara Lands Aust N Z J Public Health 1998 22 6 700 703 10.1111/j.1467-842X.1998.tb01473.x 9848967 
53. Martin LJ  Houston S  Yasui Y  Wild TC  Saunders LD   All-cause and HIV-related mortality rates among HIV-infected patients after initiating highly active antiretroviral therapy: the impact of Aboriginal ethnicity and injection drug use Can J Public Health 2011 102 2 90 96 21608378 
54. Bowden FJ   Surveillance of sexually-transmitted diseases in the Northern Territory of Australia Venereol Interdiscip Int J Sex Health 1995 8 1 21 25 
55. Bryant J  Ward J  Worth H  Hull P  Solar S  Bailey S   Safer sex and condom use: a convenience sample of Aboriginal young people in New South Wales Sex Health 2011 8 3 378 383 10.1071/SH10138 21851779 
56. Mill JE  Jackson RC  Worthington CA  Archibald CP  Wong T  Myers T    HIV testing and care in Canadian Aboriginal youth: a community based mixed methods study BMC Infect Dis 2008 8 132 10.1186/1471-2334-8-132 18840292 
57. Mitchell CM  Kaufman CE   Structure of HIV knowledge, attitudes, and behaviors among American Indian young adults AIDS Educ Prev 2002 14 5 401 418 10.1521/aeap.14.6.401.24076 12413186 
58. Kaufman CE  Desserich J  Big Crow CK  Holy Rock B  Keane E  Mitchell CM   Culture, context, and sexual risk among Northern Plains American Indian Youth Soc Sci Med 2007 64 10 2152 2164 10.1016/j.socscimed.2007.02.003 17379373 
59. Law DG  Rink E  Mulvad G  Koch A   Sexual health and sexually transmitted infections in the North American Arctic Emerg Infect Dis 2008 14 1 4 9 10.3201/eid1401.071112 18258070 
60. Anastario MP  FourStar K  Rink E   Sexual risk behavior and symptoms of historical loss in American Indian men J Community Health 2013 38 5 894 899 10.1007/s10900-013-9695-8 23624772 
61. Conway GA  Ambrose TJ  Chase E    HIV infection in American Indians and Alaska natives: surveys in the Indian Health Service J Acquir Immune Defic Syndr 1992 5 8 803 809 10.1097/00126334-199208000-00006 1517965 
62. Brassard P  Smeja C  Valverde C   Needs assessment for an urban native HIV and AIDS prevention program AIDS Educ Prev 1996 8 4 343 351 8874651 
63. Calzavara LM  Bullock SL  Myers T  Marshall VW  Cockerill R   Sexual partnering and risk of HIV/STD among Aboriginals Can J Public Health Revue Can Sante Publique 1999 90 3 186 191 
64. Wood E  Montaner JSG  Li K    Burden of HIV infection among Aboriginal injection drug users in Vancouver, British Columbia Am J Public Health 2008 98 3 515 519 10.2105/AJPH.2007.114595 18235063 
65. Bucharski D  Reutter LI  Ogilvie LD   “You need to know where we’re coming from”: Canadian Aboriginal women’s perspectives on culturally appropriate HIV counseling and testing Health Care Women Int 2006 27 8 723 747 10.1080/07399330600817808 16893808 
66. Mill JE   HIV risk behaviors become survival techniques for Aboriginal women West J Nurs Res 1997 19 4 466 489 10.1177/019394599701900404 9260526 
67. Hobfoll SE  Bansal A  Schurg R    The impact of perceived child physical and sexual abuse history on Native American women’s psychological well-being and AIDS risk J Consult Clin Psychol 2002 70 1 252 257 10.1037/0022-006X.70.1.252 11860052 
68. Heath KV  Cornelisse PG  Strathdee SA    HIV-associated risk factors among young Canadian Aboriginal and non-Aboriginal men who have sex with men Int J STD AIDS 1999 10 9 582 587 10.1258/0956462991914708 10492424 
69. Larkin J  Flicker S  Koleszar-Green R  Mintz S  Dagnino M  Mitchell C   HIV risk, systemic inequities, and Aboriginal youth: widening the circle for HIV prevention programming Can J Public Health 2007 98 3 179 182 17626380 
70. Marshall BD  Kerr T  Livingstone C  Li K  Montaner JS  Wood E   High prevalence of HIV infection among homeless and street-involved Aboriginal youth in a Canadian setting Harm Reduct J 2008 5 35 10.1186/1477-7517-5-35 19019253 
71. Devries KM  Free CJ   Boyfriends and booty calls: sexual partnership patterns among Canadian Aboriginal young people Can J Public Health 2011 102 1 13 17 21485961 
72. Mehrabadi A  Paterson K  Pearce M    Gender differences in HIV and Hepatitis C related vulnerabilities among Aboriginal young people who use street drugs in two Canadian cities Women Health 2008 48 3 235 260 10.1080/03630240802463186 19191041 
73. Cain R  Jackson R  Prentice T  Collins E  Mill J  Barlow K   The experience of HIV diagnosis among Aboriginal people living with HIV/AIDS and depression Qual Health Res 2013 23 6 815 824 10.1177/1049732313482525 23539094 
74. Chavoshi N  Christian W  Moniruzzaman A  Richardson C  Schechter M  Spittal P   The cedar project: understanding barriers to consistent condom use over time in a cohort of young indigenous people who use drugs Int J Sex Health 2013 25 4 249 259 10.1080/19317611.2013.794184 
75. Saylors K  Daliparthy N   Native women, violence, substance abuse and HIV risk J Psychoactive Drugs 2005 37 3 273 280 10.1080/02791072.2005.10400520 16295010 
76. Siemieniuk RAC  Miller P  Woodman K  Ko K  Krentz HB  Gill MJ   Prevalence, clinical associations, and impact of intimate partner violence among HIV-infected gay and bisexual men: a population-based study HIV Med 2013 14 5 293 302 10.1111/hiv.12005 23171169 
77. Burks DJ  Robbins R  Durtschi JP   American Indian gay, bisexual and two-spirit men: a rapid assessment of HIV/AIDS risk factors, barriers to prevention and culturally-sensitive intervention Cult Health Sex 2011 13 3 283 298 10.1080/13691058.2010.525666 21049311 
78. Lawrence CG  Rawstorne P  Hull P  Grulich AE  Cameron S  Prestage GP   Risk behaviour among Aboriginal and torres strait islander gay men: comparisons with other gay men in Australia Sex Health 2006 3 3 163 167 10.1071/SH05053 17044221 
79. Hogg RS  Strathdee S  Kerr T  Wood E  Remis R   HIV prevalence among Aboriginal British Columbians Harm Reduct J 2005 2 26 10.1186/1477-7517-2-26 16375771 
80. Lea T  Costello M  Mao LM    Elevated reporting of unprotected anal intercourse and injecting drug use but no difference in HIV prevalence among indigenous Australian men who have sex with men compared with their Anglo-Australian peers Sex Health 2013 10 2 146 155 10.1071/SH12097 23369248 
81. Cassels S  Pearson CR  Walters K  Simoni JM  Morris M   Sexual partner concurrency and sexual risk among gay, lesbian, bisexual, and transgender American Indian/Alaska Natives Sex Transm Dis 2010 37 4 272 278 20051930 
82. Fenaughty AM  Fisher DG  Cagle HH  Stevens S  Baldwin JA  Booth R   Sex partners of native American drug users J Acquir Immune Defic Syndr Hum Retrovirol 1998 17 3 275 282 10.1097/00042560-199803010-00014 9495229 
83. Reynolds GL  Fisher DG  Estrada AL  Trotter R   Unemployment, drug use, and HIV risk among American Indian and Alaska native drug users Am Indian Alsk Native Ment Health Res 2000 9 1 17 32 10.5820/aian.0901.2000.17 11279551 
84. Paquette D  McEwan M  Bryant J   Risk practices among Aboriginal people who inject drugs in New South Wales, Australia AIDS Behav 2013 17 7 2467 2473 10.1007/s10461-012-0226-x 22711223 
85. Miller CL  Spittal PM  Wood E    Inadequacies in antiretroviral therapy use among Aboriginal and other Canadian populations AIDS Care 2006 18 8 968 976 10.1080/09540120500481480 17012087 
86. Gilley BJ  Keesee M   Linking ‘white oppression’ and HIV/AIDS in American Indian etiology: conspiracy beliefs among MSMs and their peers Am Indian Alsk Native Ment Health Res 2007 14 1 44 62 10.5820/aian.1401.2007.48 17602412 
87. Sondag KA  Strike CC   HIV/AIDS among American Indians/Alaska Natives living in Montana: a descriptive study Am Indian Alsk Native Ment Health Res 2011 18 1 1 22 21866497 
88. Lapidus JA  Bertolli J  McGowan K  Sullivan P   HIV-related risk behaviors, perceptions of risk, HIV testing, and exposure to prevention messages and methods among urban American Indians and Alaska Natives AIDS Educ Prev 2006 18 6 546 559 10.1521/aeap.2006.18.6.546 17166080 
89. Vernon I  Jumper-Thurman P   The changing face of HIV/AIDS among Native populations J Psychoactive Drugs 2005 37 3 247 255 10.1080/02791072.2005.10400516 16295007 
90. Morrison-Beedy D  Carey MP  Lewis BP  Aronowitz T   HIV risk behavior and psychological correlates among native American women: an exploratory investigation J Womens Health Gend Based Med 2001 10 5 487 494 10.1089/152460901300233966 11445048 
91. Leston JD  Jessen CM  Simons BC   Alaska Native and rural youth views of sexual health: a focus group project on sexually transmitted diseases, HIV/AIDS, and unplanned pregnancy Am Indian Alsk Native Ment Health Res 2012 19 1 1 14 10.5820/aian.1901.2012.1 22569722 
92. Ramirez JR  Crano WD  Quist R  Burgoon M  Alvaro EM  Grandpre J   Effects of fatalism and family communication on HIV/AIDS awareness variations in native American and Anglo parents and children AIDS Educ Prev 2002 14 1 29 40 10.1521/aeap.14.1.29.24332 11900108 
93. Mitchell CM  Kaufman CE  Beals J   Identifying diverse HIV risk groups among American Indian young adults: the utility of cluster analysis AIDS Behav 2004 8 3 263 275 10.1023/B:AIBE.0000044074.46636.c2 15477733 
94. Barlow K  Loppie C  Jackson R  Akan M  Maclean L  Reimer G   Culturally competent service provision issues experienced by Aboriginal people living with HIV/AIDS Pimatisiwin 2008 6 2 155 180 20835301 
95. Bouey PD  Druan BE   The Ahalaya case-management program for HIV-infected American Indians, Alaska Natives, and Native Hawaiians: quantitative and qualitative evaluation of impacts Am Indian Alsk Native Ment Health Res 2000 9 2 36 52 11279557 
96. McCall J  Browne AJ  Reimer-Kirkham S   Struggling to survive: the difficult reality of Aboriginal women living with HIV/AIDS Qual Health Res 2009 19 12 1769 1782 10.1177/1049732309353907 19949225 
97. Monette LE  Rourke SB  Gibson K    Inequalities in determinants of health among Aboriginal and Caucasian persons living with HIV/AIDS in Ontario: results from the positive spaces, healthy places study Can J Public Health Revue Can Sante Publique 2011 102 3 215 219 
98. Grierson J  Pitts M  Herewini TH    Mate Aaraikore A Muri Ake Nei: experiences of Maori New Zealanders living with HIV Sex Health 2004 1 3 175 180 10.1071/SH03008 16335305 
99. Jaworsky D  Monette L  Raboud J    Comparison of late HIV diagnosis as a marker of care for Aboriginal versus non-Aboriginal people living with HIV in Ontario Can J Infect Dis Med Microbiol 2011 22 31B 
100. Iralu J  Duran B  Pearson CR  Jiang YZ  Foley K  Harrison M   Risk factors for HIV disease progression in a rural Southwest American Indian population Public Health Rep 2010 125 43 50 20626192 
101. Gorgos L  Avery E  Bletzer K  Wilson C   Determinants of survival for native American adults with HIV infection AIDS Patient Care STDs 2006 20 8 586 594 10.1089/apc.2006.20.586 16893328 
102. Minichiello V  Rahman S  Hussain R   Epidemiology of sexually transmitted infections in global indigenous populations: data availability and gaps Int J STD AIDS 2013 24 10 759 768 10.1177/0956462413481526 24052012 
103. Penehira M  Green A  Smith LT  Aspin C   Maori and indigenous views on resistance and resilience MAI J 2014 3 2 96 110 
104. Aspin C  Brown N  Jowsey T  Yen L  Leeder S   Strategic approaches to enhanced health service delivery for Aboriginal and Torres Strait Islander people with chronic illness: a qualitative study BMC Health Serv Res 2012 12 143 10.1186/1472-6963-12-143 22682035 
105. Duff P  Bingham B  Simo A  Jury D  Reading C  Shannon K   The ‘stolen generations’ of mothers and daughters: child apprehension and enhanced HIV vulnerabilities for sex workers of Aboriginal ancestry PLoS ONE 2014 9 6 e99664 10.1371/journal.pone.0099664 24927324 
106. Brondani M  Moniri NR  Kerston RP   Community-based research among marginalized HIV populations: issues of support, resources, and empowerment Interdiscip Perspect Infect Dis 2012 2012 601027 22997513 
107. McCall J  Lauridsen-Hoegh P   Trauma and cultural safety: providing quality care to HIV-infected women of Aboriginal descent J Assoc Nurs AIDS Care 2013 25 1 Suppl S70 
108. Marsiglia FF  Nieri T  Stiffman AR   HIV/AIDS protective factors among urban American Indian youths J Health Care Poor Underserved 2006 17 4 745 758 10.1353/hpu.2006.0128 17242528 
109. Lowe J   A cultural approach to conducting HIV/AIDS and hepatitis C virus education among native American adolescents J School Nurs 2008 24 4 229 238 10.1177/1059840508319866 
110. Worthington C  Jackson R  Mill J  Prentice T  Myers T  Sommerfeldt S   HIV testing experiences of Aboriginal youth in Canada: service implications AIDS Care 2010 22 10 1269 1276 10.1080/09540121003692201 20635240 
111. Roberts KL  Cahill S   Condom use in a group of Aboriginal women Aust J Rural Health 1997 5 1 43 47 10.1111/j.1440-1584.1997.tb00234.x 9437934 
112. Guthrie JA  Dore GJ  McDonald AM  Kaldor JM   HIV and AIDS in Aboriginal and Torres strait islander Australians: 1992–1998. the National HIV surveillance committee Med J Aust 2000 172 6 266 269 10860091 
113. Wright MR  Giele CM  Dance PR  Thompson SC   Fulfilling prophecy? Sexually transmitted infections and HIV in indigenous people in Western Australia Med J Aust 2005 183 3 124 128 16053413 
114. Myers T  Bullock SL  Calzavara LM  Cockerill R  Marshall VW   Differences in sexual risk-taking behavior with state of inebriation in an Aboriginal population in Ontario, Canada J Stud Alcohol 1997 58 3 312 322 10.15288/jsa.1997.58.312 9130224 
115. Calzavara LM  Burchell AN  Myers T  Bullock SL  Escobar M  Cockerill R   Condom use among Aboriginal people in Ontario, Canada Int J STD AIDS 1998 9 5 272 279 10.1258/0956462981922205 9639205 
116. Mill JE   Describing an explanatory model of HIV illness among Aboriginal women Holist Nurs Pract 2000 15 1 42 56 10.1097/00004650-200010000-00007 12119618 
117. Martin JD  Mathias RG  Sarin C  Byrne SE   HIV and hepatitis B surveillance in first Nations alcohol and drug treatment centres in British Columbia, Canada, 1992–2000 Int J Circumpolar Health 2002 61 2 104 109 12078957 
118. Craib KJP  Spittal PM  Wood E    Risk factors for elevated HIV incidence among Aboriginal injection drug users in Vancouver Can Med Assoc J 2003 168 1 19 24 12515780 
119. Lima VD  Kretz P  Palepu A    Aboriginal status is a prognostic factor for mortality among antiretroviral naive HIV-positive individuals first initiating HAART AIDS Res Ther 2006 3 1 14 10.1186/1742-6405-3-14 16723028 
120. Wardman D  Quantz D  Clement K   HIV/AIDS: testing and risk behaviors among British Columbia’s rural Aboriginal population Int J Circumpolar Health 2006 65 4 313 321 10.3402/ijch.v65i4.18129 17131969 
121. Callaghan RC  Tavares J  Taylor L   Mobility patterns of Aboriginal injection drug users between on- and off-reserve settings in Northern British Columbia Canada. Int J Circumpolar Health 2007 66 3 241 247 17655064 
